Year,Month,Monthly average,Interpolated,Trend
1958,3,315.71,315.71,314.62
1958,4,317.45,317.45,315.29
1958,5,317.5,317.5,314.71
1958,6,-99.99,317.1,314.85
1958,7,315.86,315.86,314.98
1958,8,314.93,314.93,315.94
1958,9,313.2,313.2,315.91
1958,10,-99.99,312.66,315.61
1958,11,313.33,313.33,315.31
1958,12,314.67,314.67,315.61
1959,1,315.62,315.62,315.7
1959,2,316.38,316.38,315.88
1959,3,316.71,316.71,315.62
1959,4,317.72,317.72,315.56
1959,5,318.29,318.29,315.5
1959,6,318.15,318.15,315.92
1959,7,316.54,316.54,315.66
1959,8,314.8,314.8,315.81
1959,9,313.84,313.84,316.55
1959,10,313.26,313.26,316.19
1959,11,314.8,314.8,316.78
1959,12,315.58,315.58,316.52
1960,1,316.43,316.43,316.51
1960,2,316.97,316.97,316.47
1960,3,317.58,317.58,316.49
1960,4,319.02,319.02,316.86
1960,5,320.03,320.03,317.24
1960,6,319.59,319.59,317.36
1960,7,318.18,318.18,317.3
1960,8,315.91,315.91,316.92
1960,9,314.16,314.16,316.87
1960,10,313.83,313.83,316.76
1960,11,315,315,316.98
1960,12,316.19,316.19,317.13
1961,1,316.93,316.93,317.03
1961,2,317.7,317.7,317.28
1961,3,318.54,318.54,317.47
1961,4,319.48,319.48,317.27
1961,5,320.58,320.58,317.7
1961,6,319.77,319.77,317.48
1961,7,318.57,318.57,317.7
1961,8,316.79,316.79,317.8
1961,9,314.8,314.8,317.49
1961,10,315.38,315.38,318.35
1961,11,316.1,316.1,318.13
1961,12,317.01,317.01,317.94
1962,1,317.94,317.94,318.06
1962,2,318.56,318.56,318.11
1962,3,319.68,319.68,318.57
1962,4,320.63,320.63,318.45
1962,5,321.01,321.01,318.2
1962,6,320.55,320.55,318.27
1962,7,319.58,319.58,318.67
1962,8,317.4,317.4,318.48
1962,9,316.26,316.26,319.03
1962,10,315.42,315.42,318.33
1962,11,316.69,316.69,318.62
1962,12,317.69,317.69,318.61
1963,1,318.74,318.74,318.91
1963,2,319.08,319.08,318.68
1963,3,319.86,319.86,318.69
1963,4,321.39,321.39,319.09
1963,5,322.25,322.25,319.39
1963,6,321.47,321.47,319.16
1963,7,319.74,319.74,318.77
1963,8,317.77,317.77,318.83
1963,9,316.21,316.21,319.06
1963,10,315.99,315.99,319
1963,11,317.12,317.12,319.1
1963,12,318.31,318.31,319.25
1964,1,319.57,319.57,319.67
1964,2,-99.99,320.07,319.61
1964,3,-99.99,320.73,319.55
1964,4,-99.99,321.77,319.48
1964,5,322.25,322.25,319.42
1964,6,321.89,321.89,319.69
1964,7,320.44,320.44,319.58
1964,8,318.7,318.7,319.81
1964,9,316.7,316.7,319.56
1964,10,316.79,316.79,319.78
1964,11,317.79,317.79,319.72
1964,12,318.71,318.71,319.59
1965,1,319.44,319.44,319.48
1965,2,320.44,320.44,319.97
1965,3,320.89,320.89,319.65
1965,4,322.13,322.13,319.8
1965,5,322.16,322.16,319.36
1965,6,321.87,321.87,319.65
1965,7,321.39,321.39,320.51
1965,8,318.81,318.81,319.93
1965,9,317.81,317.81,320.68
1965,10,317.3,317.3,320.36
1965,11,318.87,318.87,320.87
1965,12,319.42,319.42,320.26
1966,1,320.62,320.62,320.63
1966,2,321.59,321.59,321.1
1966,3,322.39,322.39,321.16
1966,4,323.87,323.87,321.51
1966,5,324.01,324.01,321.18
1966,6,323.75,323.75,321.52
1966,7,322.39,322.39,321.49
1966,8,320.37,320.37,321.5
1966,9,318.64,318.64,321.54
1966,10,318.1,318.1,321.18
1966,11,319.79,319.79,321.84
1966,12,321.08,321.08,321.95
1967,1,322.07,322.07,322.07
1967,2,322.5,322.5,321.94
1967,3,323.04,323.04,321.72
1967,4,324.42,324.42,322.05
1967,5,325,325,322.27
1967,6,324.09,324.09,321.94
1967,7,322.55,322.55,321.66
1967,8,320.92,320.92,322.04
1967,9,319.31,319.31,322.19
1967,10,319.31,319.31,322.36
1967,11,320.72,320.72,322.78
1967,12,321.96,321.96,322.86
1968,1,322.57,322.57,322.55
1968,2,323.15,323.15,322.56
1968,3,323.89,323.89,322.59
1968,4,325.02,325.02,322.73
1968,5,325.57,325.57,322.87
1968,6,325.36,325.36,323.2
1968,7,324.14,324.14,323.25
1968,8,322.03,322.03,323.15
1968,9,320.41,320.41,323.31
1968,10,320.25,320.25,323.32
1968,11,321.31,321.31,323.32
1968,12,322.84,322.84,323.69
1969,1,324,324,323.98
1969,2,324.42,324.42,323.89
1969,3,325.64,325.64,324.41
1969,4,326.66,326.66,324.35
1969,5,327.34,327.34,324.57
1969,6,326.76,326.76,324.63
1969,7,325.88,325.88,325.08
1969,8,323.67,323.67,324.8
1969,9,322.38,322.38,325.28
1969,10,321.78,321.78,324.84
1969,11,322.85,322.85,324.78
1969,12,324.11,324.11,324.88
1970,1,325.03,325.03,325.04
1970,2,325.99,325.99,325.42
1970,3,326.87,326.87,325.69
1970,4,328.13,328.13,325.86
1970,5,328.07,328.07,325.27
1970,6,327.66,327.66,325.52
1970,7,326.35,326.35,325.51
1970,8,324.69,324.69,325.76
1970,9,323.1,323.1,325.93
1970,10,323.16,323.16,326.15
1970,11,323.98,323.98,325.96
1970,12,325.13,325.13,326.06
1971,1,326.17,326.17,326.25
1971,2,326.68,326.68,326.1
1971,3,327.18,327.18,325.94
1971,4,327.78,327.78,325.47
1971,5,328.92,328.92,326.11
1971,6,328.57,328.57,326.4
1971,7,327.34,327.34,326.45
1971,8,325.46,325.46,326.49
1971,9,323.36,323.36,326.19
1971,10,323.57,323.57,326.58
1971,11,324.8,324.8,326.82
1971,12,326.01,326.01,327.02
1972,1,326.77,326.77,326.85
1972,2,327.63,327.63,327.04
1972,3,327.75,327.75,326.53
1972,4,329.72,329.72,327.42
1972,5,330.07,330.07,327.23
1972,6,329.09,329.09,326.92
1972,7,328.05,328.05,327.2
1972,8,326.32,326.32,327.37
1972,9,324.93,324.93,327.76
1972,10,325.06,325.06,328.06
1972,11,326.5,326.5,328.5
1972,12,327.55,327.55,328.56
1973,1,328.54,328.54,328.58
1973,2,329.56,329.56,328.86
1973,3,330.3,330.3,328.99
1973,4,331.5,331.5,329.14
1973,5,332.48,332.48,329.62
1973,6,332.07,332.07,329.94
1973,7,330.87,330.87,330.05
1973,8,329.31,329.31,330.42
1973,9,327.51,327.51,330.45
1973,10,327.18,327.18,330.24
1973,11,328.16,328.16,330.16
1973,12,328.64,328.64,329.66
1974,1,329.35,329.35,329.45
1974,2,330.71,330.71,330.12
1974,3,331.48,331.48,330.2
1974,4,332.65,332.65,330.26
1974,5,333.2,333.2,330.28
1974,6,332.16,332.16,329.94
1974,7,331.07,331.07,330.23
1974,8,329.12,329.12,330.26
1974,9,327.32,327.32,330.28
1974,10,327.28,327.28,330.36
1974,11,328.3,328.3,330.28
1974,12,329.58,329.58,330.55
1975,1,330.73,330.73,330.89
1975,2,331.46,331.46,330.93
1975,3,331.9,331.9,330.54
1975,4,333.17,333.17,330.67
1975,5,333.94,333.94,330.98
1975,6,333.45,333.45,331.2
1975,7,331.98,331.98,331.12
1975,8,329.95,329.95,331.11
1975,9,328.5,328.5,331.48
1975,10,328.34,328.34,331.46
1975,11,329.37,329.37,331.41
1975,12,-99.99,330.58,331.6
